MOHALE'S HOEK,MOHALE'S HOEK_temp,ISAAC
MOHALE'S HOEK,MOHALE'S HOEK_temp,LETHINYA
MOHALE'S HOEK,MOHALE'S HOEK_temp,NKINYANE
MOHALE'S HOEK,MOHALE'S HOEK_temp,PANTA
MOHALE'S HOEK,MOHALE'S HOEK_temp,THABENG
MOHALE'S HOEK,MOHALE'S HOEK_temp,HA MOOKO
MOHALE'S HOEK,MOHALE'S HOEK_temp,KARENG
MOHALE'S HOEK,MOHALE'S HOEK_temp,PANE
BEREA,BEREA_temp,SENQUNYANE HA RAMATLALI
BEREA,BEREA_temp,HA LEMPE
BEREA,BEREA_temp,HA SANKONG
BEREA,BEREA_temp,HA SEKOLOPATA
BEREA,BEREA_temp,HA NNOKOANE
BEREA,BEREA_temp,HA RAPETHANYANE
BEREA,BEREA_temp,HA MOLLONG
BEREA,BEREA_temp,HA PEETE MAKOTOLA
BEREA,BEREA_temp,HA RALITSIETSING
BEREA,BEREA_temp,HA MPOKO
BEREA,BEREA_temp,MARITINTSI
BEREA,BEREA_temp,RAPAPALA
BEREA,BEREA_temp,HA NTSELE
BEREA,BEREA_temp,RANTIBA
BEREA,BEREA_temp,HA MABONE
BEREA,BEREA_temp,HA LAPISA
BEREA,BEREA_temp,SENYOTONG
BEREA,BEREA_temp,HA NTUBA
LERIBE,LERIBE_temp,HA SEPHAPA
LERIBE,LERIBE_temp,HA NKISI TOROPONG
LERIBE,LERIBE_temp,‘MUELA HA PHAT’SOALE
LERIBE,LERIBE_temp,HA MOROLONG
LERIBE,LERIBE_temp,HA NCHOLI
LERIBE,LERIBE_temp,TSIKOANE
LERIBE,LERIBE_temp,‘MATE
LERIBE,LERIBE_temp,MASAMPITING
LERIBE,LERIBE_temp,HA MATING
LERIBE,LERIBE_temp,THABA CHITJA
LERIBE,LERIBE_temp,LEKHOLONG HA TLELASE
LERIBE,LERIBE_temp,MAKHOOANENG
LERIBE,LERIBE_temp,HA MPETSANA
LERIBE,LERIBE_temp,HA KULI
LERIBE,LERIBE_temp,MATSOAING
LERIBE,LERIBE_temp,MATLAKENG
LERIBE,LERIBE_temp,PHAT’SOENG
LERIBE,LERIBE_temp,HA MAKHULOA
LERIBE,LERIBE_temp,HA ‘MALI
LERIBE,LERIBE_temp,HA LEAOA
LERIBE,LERIBE_temp,HA LESALA
LERIBE,LERIBE_temp,SEHLABANENG
LERIBE,LERIBE_temp,LISEMENG 1
LERIBE,LERIBE_temp,HA TLAITLAI
LERIBE,LERIBE_temp,T’SIFA LI MALI
LERIBE,LERIBE_temp,LIBOPING
LERIBE,LERIBE_temp,HA ‘MALESAOANA
LERIBE,LERIBE_temp,MATUKENG
LERIBE,LERIBE_temp,MAQHAOE
LERIBE,LERIBE_temp,HA MATHATA-HIPPO
LERIBE,LERIBE_temp,HA MATHATA-METSING
